geom_x,geom_y,plotID,treeID,pDBH_RF,Z,Z_ft
725523.719,4162624.808,1,2564,8.91642666615317,22.38,73.4251992
725525.5,4162625.407,1,2547,8.67368668353117,21.654999999999998,71.0465902
725533.832,4162631.212,1,2375,9.50413000711396,20.914,68.61548776000001
725504.215,4162597.024,1,3284,9.69712998900175,21.399000000000004,70.20669516000001
725509.124,4162600.173,1,3225,8.23288671370059,21.886,71.80446424
725510.774,4162600.955,1,3210,7.87067669747179,20.384000000000004,66.87664256000001
725511.618,4162602.239,1,3187,8.24591670762283,21.350999999999996,70.04921483999999
725513.417,4162603.299,1,3166,8.68916002626391,21.41,70.2427844
725515.213,4162604.217,1,3143,8.92213333313099,22.093,72.48359812
725516.692,4162605.349,1,3123,8.359580002531,21.182,69.49475288
725518.197,4162606.419,1,3096,8.56138664794576,21.385,70.16076340000001
725519.738,4162607.2,1,3077,8.61225000461077,20.699,67.91010716000001
725521.257,4162608.236,1,3053,8.37382335840813,21.449,70.37073716
725522.769,4162609.454,1,3019,8.5165266763567,21.084,69.17323056
725524.614,4162610.546,1,2989,8.81349002525091,20.95,68.733598
725527.075,4162612.145,1,2942,8.44132004605867,21.825,71.604333
725528.607,4162613.541,1,2909,8.8617599927982,22.167,72.72638028
725530.398,4162614.67,1,2880,8.2325533846716,22.35,73.326774
725533.091,4162616.37,1,2819,8.21386667938607,21.441,70.34449044
725534.781,4162617.518,1,2785,8.05776668101983,20.801999999999996,68.24803367999999
725539.614,4162620.885,1,2688,9.18839002021165,23.176999999999996,76.04002867999999
725542.807,4162621.369,1,2659,9.26189670055747,20.159000000000002,66.13845356
725510.884,4162587.036,1,3470,9.5603366817387,20.865000000000002,68.4547266
725514.203,4162589.128,1,3430,8.43514999285277,21.479,70.46916236
725515.884,4162590.194,1,3412,8.74162333596284,21.475,70.456039
725517.314,4162591.449,1,3391,8.67421667323593,21.089,69.18963475999999
725518.973,4162592.099,1,3376,8.55853667728893,20.762,68.11680008
725520.103,4162593.391,1,3361,8.91853332245116,20.136,66.06299424
725521.625,4162594.208,1,3339,8.1954566753422,21.082,69.16666888
725523.227,4162595.457,1,3315,8.59451003482986,22.378,73.41863752
725524.808,4162596.137,1,3302,7.949276660414,21.186,69.50787624
725526.171,4162597.257,1,3277,8.19909666243877,21.424,70.28871615999999
725528.008,4162597.993,1,3269,8.67469339291754,22.263,73.04134092000001
725529.257,4162599.331,1,3240,7.89858333492033,20.89,68.5367476
725531.012,4162600.27,1,3226,8.66558670029937,21.685999999999996,71.14829624
725531.987,4162601.59,1,3203,8.51790338130877,22.917,75.18701028000001
725534.201,4162602.23,1,3188,7.67541334996404,20.88,68.50393919999999
725537.269,4162604.462,1,3137,9.2042533274409,22.153,72.68044852
725541.514,4162607.431,1,3071,8.8201166721046,22.641,74.28149844
725543.255,4162608.458,1,3045,8.7711733227806,22.683,74.41929372
725546.848,4162610.315,1,3000,9.35551669197546,22.92,75.1968528
725484.766,4162541.815,1,4194,9.68365335706716,21.154,69.40288936
725490.679,4162545.424,1,4161,8.68173335556417,21.547,70.69225948
725492.356,4162546.246,1,4147,8.38138334214056,22.006000000000004,72.19816504
725495.181,4162548.328,1,4129,9.2782566604418,20.894,68.54987095999999
725498.422,4162550.268,1,4107,8.3551366752892,21.27,69.7834668
725499.906,4162551.09,1,4093,7.99795665387236,20.505,67.2736242
725501.279,4162552.228,1,4080,8.27378666759203,21.014,68.94357176
725502.791,4162553.206,1,4069,9.0034466958466,21.935,71.9652254
725504.419,4162554.168,1,4053,8.20721000926567,22.195,72.8182438
725506.111,4162555.223,1,4033,9.12561001093379,22.360999999999997,73.36286324
725507.646,4162555.988,1,4025,8.71838002256287,21.077,69.15026468
725509.128,4162556.568,1,4020,8.58288001919033,20.726,67.99868984
725510.636,4162557.805,1,4000,8.09956331839716,21.834,71.63386056
725512.155,4162559.199,1,3981,8.6562233331998,21.392,70.18372928
725513.729,4162560.11,1,3963,8.00608001812176,21.178,69.48162952
725515.337,4162561.166,1,3945,8.16912665241826,20.501,67.26050084
725516.852,4162562.306,1,3931,8.21469665408356,19.650999999999996,64.47178684
725518.332,4162563.088,1,3913,8.46225000998217,20.543,67.39829612
725519.745,4162564.251,1,3895,8.70644332566863,21.998,72.17191832
725521.477,4162565.136,1,3877,7.96973665883146,20.553,67.43110452
725522.942,4162566.068,1,3860,8.7623233170521,20.551000000000002,67.42454284
725524.402,4162566.872,1,3847,8.30265668781056,20.74,68.0446216
725525.814,4162567.918,1,3830,7.88344334895987,20.864,68.45144576
725527.365,4162568.775,1,3816,8.29228999991007,21.083,69.16994971999999
725529.098,4162569.941,1,3793,7.91237337749863,20.922,68.64173448
725531.752,4162571.786,1,3755,7.77673003382637,21.450999999999997,70.37729884
725533.702,4162572.795,1,3736,9.08903668603881,21.164000000000005,69.43569776000001
725535.496,4162573.44,1,3725,8.64331335613763,21.538,70.66273192
725536.515,4162574.753,1,3699,8.4574733514982,20.355,66.7814982
725538.138,4162575.97,1,3682,7.90875668233603,20.663,67.79199692
725540.209,4162577.667,1,3645,7.96115334506527,20.173,66.18438531999999
725542.362,4162578.874,1,3630,8.9252400190507,22.24,72.96588159999999
725544.061,4162579.897,1,3608,8.7455000187712,21.238,69.67847992
725548.276,4162582.736,1,3549,9.25751662562097,21.897,71.84055348
725554.726,4162586.979,1,3482,9.69959668088477,22.475999999999996,73.74015983999999
725559.43,4162590.124,1,3423,9.56644667247273,21.51,70.57086840000001
725493.126,4162535.568,1,4247,9.72690665553457,22.012,72.21785008
725495.521,4162537.45,1,4234,9.5240300271974,21.746,71.34514664
725497.49,4162538.447,1,4223,9.4202733602169,20.899,68.56627516
725500.485,4162540.266,1,4209,8.71836665986599,21.079,69.15682636
725501.732,4162541.316,1,4197,8.16984336060036,22.327,73.25131468000001
725503.239,4162542.381,1,4188,8.49678669059527,20.107,65.96784988
725505.014,4162543.356,1,4179,8.11453334366006,21.94,71.9816296
725506.381,4162544.355,1,4174,7.56796000273308,19.902,65.29527768
725508.04,4162545.609,1,4158,7.82865002326427,21.445,70.3576138
725509.864,4162546.326,1,4149,7.9222233326875,19.702,64.63910968
725510.839,4162547.847,1,4133,8.92275001166257,19.711,64.66863724
725512.585,4162548.245,1,4126,8.5237966644494,21.257,69.74081588
725514.336,4162549.588,1,4115,8.82569664157524,22.087,72.46391308
725518.744,4162552.434,1,4073,9.50708333324789,21.97,72.0800548
725521.932,4162554.34,1,4051,8.76503665534096,21.517,70.59383428
725523.445,4162555.041,1,4041,8.66723004021993,20.804,68.25459536
725524.538,4162556.698,1,4014,8.84766333597167,20.288,66.56168192
725526.361,4162557.301,1,4006,8.7672633466789,21.996,72.16535664
725527.905,4162558.608,1,3990,8.49120004511344,21.432,70.31496288
725529.512,4162559.249,1,3977,8.76614998228199,20.404,66.94225936
725530.91,4162560.527,1,3955,9.13027336128531,20.785,68.1922594
725532.525,4162561.376,1,3942,8.9402233455969,22.246000000000002,72.98556664
725534.037,4162562.077,1,3933,8.39646666329697,20.775999999999996,68.16273183999999
725539.937,4162566.572,1,3856,9.61343665617123,21.402,70.21653768
725546.218,4162570.499,1,3784,8.39452671854554,21.747,71.34842748
725547.658,4162571.517,1,3767,9.21404334232003,21.999999999999996,72.17848
725549.214,4162572.446,1,3750,9.03585666415273,22.045,72.3261178
725550.794,4162573.483,1,3728,8.8806366600796,23.124999999999996,75.86942499999999
725552.672,4162574.334,1,3711,8.88096668891933,22.324,73.24147216
725555.2,4162576.183,1,3676,8.35601336535246,22.955,75.31168219999999
725557.009,4162577.276,1,3657,8.64638334659116,21.962,72.05380808
725558.2,4162578.707,1,3633,7.91264331965419,21.807,71.54527788
725560.194,4162579.363,1,3615,9.1072166892363,23.336,76.56168224
725561.572,4162580.639,1,3592,8.75259002375734,21.566000000000003,70.75459544
725562.938,4162581.386,1,3579,8.89298668950617,21.676000000000002,71.11548784
725565.255,4162582.879,1,3560,9.30154330523052,22.96,75.3280864
