plot,tree_no,YST,DBH,HT,DBH+1,HT+1,DBH+2,HT+2,DBH+3,HT+3,DBH+4,HT+4,DBH+5,HT+5
1,2764,24,8.15993335000493,68.08399168,,,,,,,,,,
1,2729,24,8.40544999670243,66.58792864,,,,,,,,,,
1,2701,24,8.41921003111027,64.97047452,,,,,,,,,,
1,2672,24,8.34485002172684,69.54068464000001,,,,,,,,,,
1,2515,24,8.4792433380513,68.67782371999999,8.479,69.234,8.483,69.994,8.487,70.723,8.491,71.423,8.494,72.096
1,2449,24,8.7491466623786,70.4232306,8.749,70.992,8.752,71.715,8.755,72.409,8.758,73.075,8.76,73.716
1,2417,24,9.73677994058401,75.81693156,9.737,76.426,9.741,77.174,9.745,77.892,9.748,78.581,9.751,79.244
1,2360,24,7.65021669309497,67.8805796,7.65,68.438,7.651,69.062,7.652,69.661,7.653,70.237,7.654,70.791
1,2321,24,8.43264335509567,73.75656404,8.433,74.358,8.434,75.019,8.435,75.65,8.436,76.256,8.437,76.839
1,2254,24,8.8943400026905,73.26771888,8.895,73.939,8.897,74.642,8.899,75.316,8.901,75.963,8.903,76.586
1,2230,24,10.1795766998928,76.71916256,10.183,77.517,10.19,78.337,10.197,79.124,10.203,79.879,10.208,80.605
1,3133,24,9.09379669725811,74.97375568,9.095,75.633,9.101,76.428,9.107,77.19,9.112,77.922,9.116,78.625
1,3106,24,8.61711002439056,70.07218072,8.617,70.671,8.62,71.406,8.623,72.111,8.626,72.788,8.628,73.439
1,3063,24,8.47536001244816,67.7657502,8.475,68.331,8.479,69.077,8.483,69.792,8.486,70.479,8.489,71.139
1,3003,24,8.676239950616,72.0472464,8.676,72.594,8.681,73.374,8.686,74.121,8.69,74.835,8.694,75.521
1,2955,24,8.32224001246377,69.25853239999999,,,,,,,,,,
1,2914,24,8.63136667755026,73.0150942,,,,,,,,,,
1,146,24,8.57283333357997,68.57611768,,,,,,,,,,
1,2710,24,8.45661333838586,72.64107843999999,,,,,,,,,,
1,2674,24,9.04824667312504,70.03937232,9.048,70.592,9.053,71.366,9.058,72.109,9.062,72.822,9.066,73.508
1,2594,24,8.73521335208296,70.30183952,8.735,70.869,8.737,71.551,8.739,72.206,8.741,72.835,8.742,73.44
1,2552,24,9.68197002893524,75.03609164,9.682,75.657,9.685,76.38,9.688,77.074,9.691,77.74,9.693,78.381
1,2483,24,10.7540166484383,73.05774512,10.756,73.784,10.763,74.601,10.77,75.385,10.776,76.139,10.781,76.864
1,2456,24,10.6267533010898,71.12533035999999,10.631,71.93,10.642,72.816,10.654,73.667,10.664,74.484,10.673,75.27
1,3311,24,8.36220667615343,67.35236436,8.362,67.955,8.366,68.701,8.37,69.413,8.373,70.097,8.376,70.754
1,3294,24,8.77516999249683,68.84842739999999,8.775,69.434,8.779,70.198,8.783,70.931,8.787,71.634,8.79,72.31
1,3276,24,8.30477332418254,63.80577632,8.305,64.359,8.31,65.139,8.315,65.887,8.319,66.605,8.323,67.295
1,3230,24,8.59860001297944,72.07677396,,,,,,,,,,
1,3211,24,8.48859336969957,71.39435924,,,,,,,,,,
1,3179,24,8.67183998919484,72.13910992,,,,,,,,,,
1,3153,24,8.99414669231807,73.67782388,,,,,,,,,,
1,3126,24,8.56918000061043,69.8162752,,,,,,,,,,
1,3114,24,8.7587000103352,70.94160332,,,,,,,,,,
1,3081,24,8.65961000713443,71.4566952,,,,,,,,,,
1,3032,24,8.48705999837477,72.61811256,,,,,,,,,,
1,3004,24,8.60322333125867,72.64435928,,,,,,,,,,
1,2975,24,8.00416669813113,73.50065852,,,,,,,,,,
1,155,24,8.3292366781715,67.71325676,,,,,,,,,,
1,2915,24,8.67766331228894,67.46391292,,,,,,,,,,
1,2898,24,8.63539666439483,71.9652254,,,,,,,,,,
1,2868,24,7.78943667387959,68.13976595999999,,,,,,,,,,
1,2792,24,9.24244668766416,74.37992364,9.243,74.99,9.248,75.767,9.253,76.512,9.257,77.228,9.261,77.916
1,2754,24,8.79039332178316,71.02034348,8.791,71.663,8.796,72.439,8.801,73.183,8.805,73.897,8.809,74.583
1,3193,24,9.81822994786983,71.46325688,9.82,72.187,9.831,73.071,9.842,73.919,9.851,74.73,9.859,75.51
1,3165,24,8.87915002930893,74.3766428,8.88,74.994,8.885,75.765,8.89,76.504,8.894,77.213,8.897,77.894
1,3142,24,7.90423668523397,70.18372928,7.904,70.75,7.907,71.468,7.91,72.156,7.912,72.817,7.914,73.452
1,3099,24,8.49246667439403,69.06496283999999,8.493,69.628,8.498,70.402,8.503,71.144,8.507,71.856,8.511,72.541
1,3076,24,9.30525332143027,72.26378184,9.305,72.841,9.313,73.686,9.321,74.496,9.328,75.273,9.334,76.02
1,3018,24,8.97257002795153,72.34908367999999,8.973,72.897,8.984,73.781,8.995,74.628,9.004,75.441,9.012,76.223
1,2998,24,8.7329966773609,73.15617031999999,,,,,,,,,,
1,2966,24,8.33370001990313,71.41404428,,,,,,,,,,
1,152,24,8.37349001525343,65.2230992,,,,,,,,,,
1,2887,24,8.01301667634263,67.84120952,,,,,,,,,,
1,2847,24,8.6813633889321,70.62992351999999,,,,,,,,,,
1,2825,24,8.41943670761493,68.20538276,,,,,,,,,,
1,2753,24,9.08058997469324,70.96128836,9.081,71.506,9.087,72.304,9.093,73.069,9.098,73.804,9.102,74.51
1,2730,24,8.76780335019983,70.04265316,8.768,70.584,8.771,71.321,8.774,72.028,8.777,72.707,8.78,73.36
1,2687,24,8.550056673799,74.76378192,8.55,75.309,8.552,76.013,8.554,76.687,8.556,77.335,8.558,77.958
1,2628,24,9.33956335731735,73.29068475999999,9.34,73.891,9.343,74.623,9.346,75.325,9.349,75.999,9.351,76.647
1,2606,24,9.5844966937531,70.26575028,9.585,70.897,9.589,71.649,9.593,72.37,9.596,73.063,9.599,73.73
1,2565,24,9.74944336744104,73.96325696,9.751,74.663,9.757,75.47,9.763,76.244,9.768,76.987,9.773,77.702
1,3385,24,9.34924334954727,70.46260068,9.35,71.117,9.358,71.951,9.366,72.751,9.373,73.519,9.379,74.257
1,3360,24,9.25993335973463,66.92257432,9.26,67.534,9.267,68.346,9.274,69.125,9.28,69.873,9.285,70.592
1,3328,24,8.84035661878838,70.47572404,8.84,71.042,8.847,71.871,8.854,72.666,8.86,73.429,8.865,74.162
1,3285,24,8.28132334082217,70.57743008,,,,,,,,,,
1,3268,24,9.13063666959326,69.7342542,9.131,70.28,9.147,71.229,9.163,72.133,9.177,73.001,9.189,73.836
1,3249,24,9.09882336183586,71.41076344,9.099,71.953,9.119,72.938,9.139,73.882,9.156,74.788,9.171,75.659
1,3231,24,8.45208335289523,67.3228368,,,,,,,,,,
1,3194,24,8.14289000838621,69.20931979999999,,,,,,,,,,
1,3146,24,8.23524334437843,73.27099971999999,,,,,,,,,,
1,3107,24,8.54103668364637,74.89173468,,,,,,,,,,
1,160,24,8.86778004046707,71.60105216000001,,,,,,,,,,
1,3065,24,8.81200665779013,73.94357192,,,,,,,,,,
1,3020,24,8.36455002181514,73.04462176,,,,,,,,,,
1,2970,24,8.73258332454347,70.00328308,8.733,70.552,8.742,71.404,8.751,72.221,8.759,73.005,8.766,73.759
1,2916,24,9.0396400131454,71.75197080000001,9.04,72.338,9.045,73.128,9.05,73.885,9.055,74.612,9.059,75.311
1,2888,24,9.02529667909593,75.60039612,9.026,76.201,9.031,76.976,9.036,77.719,9.04,78.432,9.044,79.118
1,2848,24,9.1604833481624,73.50065852,9.161,74.18,9.169,75.024,9.177,75.833,9.184,76.609,9.19,77.355
1,3348,24,9.0854733682944,71.95538288,9.096,72.907,9.109,73.818,9.122,74.691,9.133,75.529,9.143,76.335
1,3335,24,9.3958666871768,72.94291572,9.403,73.845,9.413,74.709,9.423,75.537,9.431,76.333,9.438,77.098
1,3314,24,9.45386001858238,74.46522548,9.459,75.323,9.466,76.144,9.473,76.931,9.479,77.687,9.484,78.414
1,3291,24,9.35300001670074,73.2775614,9.357,74.099,9.362,74.886,9.367,75.641,9.372,76.366,9.376,77.063
1,3272,24,9.48596337483723,74.67848008,9.489,75.478,9.494,76.251,9.499,76.992,9.503,77.704,9.507,78.388
1,3256,24,9.09777667615367,70.2755928,9.1,71.026,9.103,71.755,9.106,72.454,9.109,73.126,9.111,73.772
1,3232,24,8.65289667892306,69.54724632,8.654,70.264,8.656,70.963,8.658,71.634,8.66,72.278,8.662,72.898
1,3219,24,8.39192666812593,67.8149628,8.393,68.518,8.395,69.204,8.397,69.862,8.399,70.494,8.4,71.102
1,3197,24,9.12534001911627,73.23491048,9.127,73.979,9.13,74.709,9.133,75.409,9.136,76.081,9.138,76.728
1,3175,24,8.70638667192636,68.9632568,8.708,69.684,8.711,70.395,8.714,71.077,8.716,71.729,8.718,72.356
1,3152,24,8.70455670163894,67.37861108,8.706,68.094,8.709,68.807,8.712,69.491,8.714,70.148,8.716,70.78
1,163,24,8.67092334794187,66.87008088,8.673,67.607,8.676,68.342,8.679,69.047,8.682,69.725,8.684,70.377
1,3093,24,8.4583466901342,66.46653756,8.46,67.188,8.463,67.926,8.466,68.631,8.469,69.308,8.471,69.956
1,3043,24,8.66070667038199,68.0610258,8.662,68.743,8.665,69.463,8.668,70.154,8.67,70.818,8.672,71.456
1,3026,24,8.73139331752903,70.25262692,8.732,70.924,8.735,71.637,8.738,72.321,8.74,72.978,8.742,73.61
1,2987,24,8.24975668687663,68.42519904000001,8.25,69.063,8.252,69.752,8.254,70.413,8.256,71.048,8.257,71.658
1,2964,24,8.55484998668056,65.93176064,8.555,66.565,8.557,67.271,8.559,67.948,8.561,68.599,8.563,69.225
1,2934,24,8.515830003259,65.22638004,8.516,65.855,8.519,66.579,8.522,67.273,8.525,67.94,8.527,68.582
1,2908,24,8.84380001127861,65.85302048,8.844,66.483,8.848,67.234,8.852,67.954,8.855,68.646,8.858,69.312
1,2845,24,8.5890833434823,70.82677392000001,8.589,71.423,8.592,72.149,8.595,72.845,8.598,73.513,8.6,74.155
1,2822,24,8.79496667676343,69.68504159999999,8.795,70.266,8.798,70.985,8.801,71.675,8.803,72.337,8.805,72.974
1,2790,24,8.801100008105,73.46128843999999,8.801,74.028,8.804,74.742,8.807,75.427,8.809,76.085,8.811,76.718
1,2751,24,8.9320599950051,70.45931983999999,8.932,71.017,8.936,71.76,8.94,72.472,8.943,73.156,8.946,73.814
1,2723,24,8.8110466600838,67.72966095999999,8.811,68.275,8.816,69.044,8.821,69.781,8.825,70.489,8.828,71.17
1,2693,24,8.3673933438525,69.0780862,,,,,,,,,,
1,2666,24,8.55047000526856,71.18438548,,,,,,,,,,
1,2637,24,7.725566694528,69.64239068,,,,,,,,,,
1,2583,24,8.30617336388297,67.21128824,,,,,,,,,,
1,2551,24,9.44319002608016,73.94029108,9.443,74.489,9.458,75.426,9.473,76.324,9.486,77.186,9.497,78.014
1,2505,24,8.69837000998387,69.3733618,,,,,,,,,,
1,2478,24,9.24723668639013,74.1797924,9.247,74.725,9.256,75.589,9.265,76.413,9.273,77.2,9.28,77.956
1,2416,24,8.36035668447436,68.9304484,,,,,,,,,,
1,2350,24,8.38256336002527,69.70800748,8.383,70.261,8.386,71.0,8.389,71.708,8.392,72.388,8.395,73.042
1,2287,24,8.21693003692886,73.54987111999999,8.217,74.11,8.219,74.813,8.221,75.487,8.223,76.134,8.225,76.756
1,2136,24,9.14354669705658,72.20472672,9.144,72.862,9.147,73.575,9.15,74.259,9.152,74.913,9.154,75.542
1,2092,24,9.11526001428107,76.42388696,9.116,77.109,9.119,77.819,9.122,78.5,9.124,79.154,9.126,79.783
1,2065,24,10.4411966677227,72.9822858,10.446,73.807,10.455,74.652,10.464,75.463,10.471,76.242,10.477,76.991
1,4009,24,9.49293333917679,71.93897868,9.503,72.89,9.517,73.815,9.531,74.702,9.543,75.554,9.554,76.373
1,3978,24,9.73218001428117,74.37336196,9.737,75.216,9.745,76.053,9.753,76.855,9.76,77.626,9.766,78.367
1,3888,24,8.7334666901361,71.03346684,8.734,71.704,8.736,72.387,8.738,73.043,8.74,73.673,8.741,74.277
1,3871,24,8.30494001874803,68.1758552,8.305,68.799,8.306,69.434,8.307,70.043,8.308,70.629,8.309,71.191
1,3854,24,8.18254000055229,66.98162944,8.183,67.598,8.184,68.232,8.185,68.84,8.186,69.424,8.187,69.986
1,3804,24,8.54342668737623,69.34383423999999,8.544,69.959,8.545,70.608,8.546,71.23,8.547,71.828,8.548,72.404
1,3788,24,7.80403000031706,66.39435908,7.804,66.966,7.805,67.566,7.806,68.142,7.806,68.696,7.806,69.229
1,3765,24,8.2428066876316,68.93701008000001,8.243,69.527,8.244,70.162,8.245,70.771,8.246,71.356,8.247,71.919
1,3743,24,8.46367000135193,67.29002840000001,8.464,67.878,8.465,68.523,8.466,69.142,8.467,69.736,8.468,70.308
1,3734,24,8.27453335361144,65.47572388,8.275,66.06,8.276,66.713,8.277,67.34,8.278,67.942,8.279,68.521
1,3692,24,8.5809734049875,69.56036968000001,8.581,70.15,8.583,70.838,8.585,71.498,8.587,72.132,8.588,72.742
1,3675,24,7.75320001454352,67.89042212000001,7.753,68.443,7.754,69.085,7.755,69.701,7.756,70.293,7.757,70.862
1,3637,24,8.36536337707124,70.23622272,8.365,70.799,8.368,71.511,8.371,72.194,8.373,72.85,8.375,73.481
1,3600,24,8.36726338020223,69.9475088,8.367,70.504,8.37,71.245,8.373,71.953,8.376,72.632,8.379,73.285
1,3580,24,7.75481669375413,68.05446411999999,,,,,,,,,,
1,3548,24,8.95483666654401,73.88123596,8.955,74.437,8.969,75.359,8.983,76.243,8.995,77.091,9.005,77.906
1,3519,24,8.4343433215786,69.45866364,,,,,,,,,,
1,3493,24,8.4469867183071,65.53805984,,,,,,,,,,
1,3447,24,8.6619733392815,70.65945108,8.662,71.203,8.708,72.361,8.754,73.472,8.794,74.539,8.827,75.557
1,3337,24,8.99866667807423,74.16010736,,,,,,,,,,
1,3299,24,8.93158665407614,73.93044856,,,,,,,,,,
1,3261,24,9.20373669278357,73.9337294,,,,,,,,,,
1,3241,24,9.13719336906584,72.05052724,,,,,,,,,,
1,170,24,9.59510999590234,69.9311046,9.595,70.483,9.604,71.332,9.613,72.146,9.62,72.928,9.626,73.68
1,3180,24,9.47573999048199,72.89698396,9.476,73.464,9.481,74.255,9.486,75.013,9.491,75.741,9.495,76.441
1,3154,24,8.69394669278754,69.49147204,8.694,70.054,8.697,70.78,8.7,71.476,8.703,72.145,8.705,72.788
1,164,24,9.24066336547654,73.080711,9.241,73.688,9.246,74.464,9.251,75.208,9.255,75.923,9.259,76.61
1,3115,24,10.082233295999,77.05708908,10.084,77.782,10.096,78.686,10.109,79.553,10.12,80.385,10.129,81.185
1,4140,24,10.2034566668695,73.900921,10.208,74.735,10.215,75.551,10.222,76.333,10.228,77.082,10.233,77.802
1,4122,24,8.65691001595793,72.74606532,8.658,73.399,8.659,74.044,8.66,74.663,8.661,75.258,8.662,75.83
1,4113,24,8.66091668512973,70.03609148000001,8.661,70.666,8.662,71.296,8.663,71.901,8.664,72.482,8.665,73.041
1,4087,24,8.9279766558154,72.4409472,8.928,73.042,8.929,73.652,8.93,74.237,8.931,74.8,8.932,75.342
1,4077,24,8.785909999632,68.8812358,8.786,69.462,8.787,70.056,8.788,70.626,8.788,71.174,8.788,71.702
1,4063,24,8.2189266745368,68.32021216000001,8.219,68.874,8.219,69.446,8.219,69.995,8.219,70.523,8.219,71.031
1,4039,24,7.82173336862643,65.3379286,,,,,,,,,,
1,4024,24,8.6314866910191,69.76378176,8.632,70.308,8.633,70.912,8.634,71.492,8.635,72.049,8.635,72.585
1,4005,24,8.69585332098077,67.54921476,,,,,,,,,,
1,3996,24,8.69253001456007,67.29659008,,,,,,,,,,
1,3976,24,8.65920001117317,71.04987104,,,,,,,,,,
1,3930,24,8.06545334177819,66.95866355999999,,,,,,,,,,
1,3876,24,7.62696001979683,64.08464772,,,,,,,,,,
1,3855,24,8.71156002239844,66.49606512,,,,,,,,,,
1,3827,24,8.33177002404216,69.50787624,,,,,,,,,,
1,3770,24,8.38860000902221,72.93635404000001,,,,,,,,,,
1,3735,24,9.0862100547004,72.31955612,,,,,,,,,,
1,3717,24,8.01737669251504,69.82939856,,,,,,,,,,
1,3681,24,8.90281002941494,67.66076332,,,,,,,,,,
1,3661,24,8.03893002041007,69.99344056,,,,,,,,,,
1,3644,24,7.8736800133802,67.4704746,,,,,,,,,,
1,3566,24,8.05113003003883,69.46194448,,,,,,,,,,
1,3559,24,8.47861333768659,67.97244312,,,,,,,,,,
1,3529,24,8.7051533450468,69.24540904,,,,,,,,,,
1,185,24,8.65689667274097,70.17060592,,,,,,,,,,
1,3477,24,8.3454333798701,71.02034348,,,,,,,,,,
1,3454,24,8.8463766601653,72.55577659999999,,,,,,,,,,
1,3436,24,7.84268001377547,69.74409672,,,,,,,,,,
1,3401,24,8.29660000716988,68.42519904000001,,,,,,,,,,
1,176,24,9.35217525044342,66.95210188,9.352,67.534,9.359,68.349,9.366,69.131,9.372,69.882,9.377,70.604
1,3346,24,9.47586668881543,77.74606548,9.476,78.385,9.482,79.179,9.488,79.94,9.493,80.671,9.497,81.374
1,3330,24,10.2835099680631,74.25853256,10.286,75.0,10.298,75.898,10.31,76.759,10.321,77.586,10.33,78.382
1,4111,24,10.0196500180965,73.50393936,10.024,74.338,10.031,75.153,10.038,75.935,10.044,76.686,10.049,77.409
1,4098,24,9.1756367093122,72.14895244,9.177,72.86,9.179,73.561,9.181,74.234,9.183,74.88,9.185,75.502
1,4055,24,8.51293005622314,71.92585532,8.513,72.539,8.514,73.16,8.515,73.756,8.516,74.329,8.517,74.88
1,4044,24,8.20726668810767,74.0485588,8.207,74.632,8.207,75.226,8.207,75.796,8.207,76.344,8.207,76.871
1,4019,24,8.73853334514476,72.424543,8.739,73.012,8.74,73.631,8.741,74.225,8.742,74.796,8.743,75.345
1,3971,24,8.07963670036543,66.27296799999999,,,,,,,,,,
1,3954,24,7.6797699999939,66.9127318,,,,,,,,,,
1,3920,24,8.67879335903251,69.48162952,,,,,,,,,,
1,3903,24,8.38245000672447,64.9114194,,,,,,,,,,
1,3889,24,8.723523335722,71.768375,8.724,72.314,8.726,72.998,8.728,73.654,8.73,74.285,8.731,74.892
1,3873,24,7.9996066889184,66.68963468000001,,,,,,,,,,
1,3840,24,8.62114333915493,67.39173444000001,8.621,67.935,8.623,68.636,8.625,69.308,8.627,69.954,8.629,70.575
1,201,24,9.11497336565851,64.72769235999999,9.115,65.275,9.119,66.036,9.123,66.767,9.127,67.469,9.13,68.144
1,3781,24,9.38514335439616,69.54396548,9.385,70.089,9.39,70.877,9.395,71.633,9.4,72.359,9.404,73.057
1,3760,24,9.0384800102285,70.47572404,,,,,,,,,,
1,3748,24,9.42444333996843,72.5721808,9.425,73.117,9.437,74.011,9.449,74.869,9.459,75.692,9.468,76.484
1,3724,24,8.71956664550079,69.17323056,,,,,,,,,,
1,3710,24,8.65383000392326,70.86286316,,,,,,,,,,
1,3685,24,8.87806335432463,69.26837492,,,,,,,,,,
1,3670,24,8.34045000210717,65.73491024,,,,,,,,,,
1,3650,24,8.39919333136583,68.76968724,,,,,,,,,,
1,3628,24,8.70373002645011,67.96588144,,,,,,,,,,
1,3613,24,8.7834199991293,70.5216558,,,,,,,,,,
1,3582,24,8.64187667427917,67.87073708,,,,,,,,,,
1,3574,24,8.78151002722604,69.14698384,,,,,,,,,,
1,3558,24,8.68270999285476,68.82218068,,,,,,,,,,
1,3535,24,8.2770233513526,70.73491039999999,,,,,,,,,,
1,3485,24,8.62720334430863,71.7847792,,,,,,,,,,
1,3460,24,9.41361002998477,74.85564543999999,,,,,,,,,,
1,181,24,8.63001999124916,71.30577656000001,,,,,,,,,,
1,3426,24,8.24359002209807,71.15813876,,,,,,,,,,
1,3372,24,8.9159966860582,71.69619652,,,,,,,,,,
1,3349,24,8.21860003077257,71.34514664,,,,,,,,,,
1,3313,24,9.35415001255397,71.53215452,9.354,72.125,9.359,72.895,9.364,73.634,9.368,74.343,9.371,75.025
1,3278,24,9.9430299792313,72.15551411999999,9.944,72.863,9.953,73.721,9.962,74.543,9.97,75.333,9.977,76.093
1,4214,24,9.56160999244987,67.07021212000001,9.564,67.842,9.568,68.592,9.572,69.312,9.575,70.004,9.578,70.669
1,4205,24,9.57735669638724,74.24212836000001,9.578,74.92,9.579,75.582,9.58,76.218,9.581,76.829,9.582,77.417
1,4195,24,8.69440667978097,70.47572404,8.695,71.078,8.696,71.673,8.697,72.244,8.697,72.793,8.697,73.321
1,4183,24,7.956776693787,68.25131452000001,7.957,68.82,7.957,69.383,7.957,69.924,7.957,70.444,7.957,70.944
1,4166,24,8.80627670301731,67.93635388,8.806,68.518,8.806,69.101,8.806,69.661,8.806,70.2,8.806,70.719
1,4155,24,8.76246001311109,70.5052516,8.763,71.082,8.763,71.664,8.763,72.223,8.763,72.76,8.763,73.277
1,4123,24,8.37768668155477,64.81299419999999,8.378,65.367,8.378,65.94,8.378,66.49,8.378,67.019,8.378,67.529
1,4108,24,8.68841333302959,67.52296804,8.688,68.074,8.688,68.652,8.688,69.205,8.688,69.737,8.688,70.249
1,4094,24,8.95179000308104,70.60695764,8.952,71.168,8.953,71.773,8.954,72.353,8.955,72.91,8.955,73.446
1,4072,24,8.14530000678883,66.49606512,,,,,,,,,,
1,3951,24,8.3152167337044,67.60498904,,,,,,,,,,
1,3925,24,8.447873346254,66.44357167999999,,,,,,,,,,
1,3905,24,8.28979667152619,66.31889976,,,,,,,,,,
1,3885,24,8.8042933419649,72.60498919999999,,,,,,,,,,
1,3867,24,8.60688664589616,68.01509404000001,,,,,,,,,,
1,3848,24,8.44323338459967,69.07152452,,,,,,,,,,
1,3817,24,9.05775002933927,71.5879288,,,,,,,,,,
1,3797,24,8.4451600137314,67.82808616,,,,,,,,,,
1,3761,24,8.04771671977229,68.83530404000001,,,,,,,,,,
1,3726,24,8.30447670327414,69.17323056,,,,,,,,,,
1,3714,24,8.82974333930557,71.83071095999999,,,,,,,,,,
1,3686,24,9.90290001780898,71.55183956,,,,,,,,,,
1,3671,24,9.12527667744067,73.15945116,,,,,,,,,,
1,3652,24,8.84461000086107,73.67126219999999,,,,,,,,,,
1,3638,24,9.23079332750597,72.588585,,,,,,,,,,
1,3602,24,9.29416665106884,75.94488432,,,,,,,,,,
1,3576,24,8.40219334654696,69.52756128,,,,,,,,,,
1,3521,24,9.14853000230526,74.5078764,9.149,75.081,9.151,75.76,9.153,76.411,9.155,77.037,9.156,77.639
1,3500,24,9.5360700124303,78.2972466,9.536,78.899,9.538,79.589,9.54,80.251,9.542,80.887,9.544,81.499
1,182,24,9.62640334972634,74.07808636,9.627,74.712,9.63,75.433,9.633,76.125,9.635,76.79,9.637,77.429
1,3465,24,9.97062000893997,68.3727056,9.972,69.094,9.979,69.908,9.986,70.689,9.992,71.439,9.997,72.161
1,3965,24,9.63716665115811,72.34908367999999,9.656,73.411,9.68,74.428,9.704,75.404,9.725,76.341,9.743,77.242
1,3949,24,9.90263664471253,72.52952988,9.913,73.475,9.927,74.395,9.941,75.277,9.953,76.124,9.963,76.939
1,3934,24,9.492586683948,73.490816,9.498,74.347,9.506,75.188,9.514,75.994,9.521,76.768,9.527,77.513
1,3918,24,8.44189000572393,66.36483152000001,8.444,67.113,8.448,67.855,8.452,68.567,8.455,69.251,8.458,69.909
1,3902,24,8.50187001154113,66.3057764,8.504,67.041,8.507,67.775,8.51,68.479,8.513,69.155,8.515,69.805
1,3882,24,8.9276533363668,67.6837292,8.93,68.443,8.934,69.202,8.938,69.927,8.942,70.624,8.945,71.294
1,3858,24,9.01275002717562,71.20078968,9.015,71.951,9.019,72.703,9.023,73.424,9.026,74.116,9.029,74.782
1,3844,24,9.22991999762413,73.15617031999999,9.232,73.884,9.235,74.619,9.238,75.324,9.241,76.001,9.243,76.652
1,3826,24,9.43145667404491,73.15945116,9.434,73.914,9.438,74.678,9.442,75.41,9.446,76.114,9.449,76.791
1,3814,24,8.91269667529416,72.29987108,8.914,72.988,8.916,73.688,8.918,74.359,8.92,75.004,8.922,75.624
1,3796,24,8.82789001342384,72.50000232,8.829,73.181,8.831,73.878,8.833,74.547,8.835,75.189,8.837,75.807
1,3773,24,9.04979668478189,71.70931988,9.051,72.407,9.054,73.132,9.057,73.827,9.06,74.495,9.062,75.137
1,3742,24,9.24549336363349,70.08202324,9.247,70.788,9.251,71.533,9.255,72.247,9.258,72.931,9.261,73.588
1,3698,24,8.7226366873701,69.71785,8.723,70.372,8.725,71.079,8.727,71.757,8.729,72.409,8.731,73.036
1,3684,24,8.37681000870756,67.15223312,8.377,67.768,8.379,68.438,8.381,69.081,8.382,69.699,8.383,70.293
1,3664,24,9.20372334520169,71.61089468,9.204,72.259,9.207,72.984,9.21,73.676,9.213,74.341,9.215,74.981
1,3648,24,8.70313000613467,68.27099956,8.703,68.872,8.705,69.549,8.707,70.199,8.709,70.823,8.71,71.423
1,3627,24,8.51574332792983,67.59514652,8.516,68.182,8.518,68.855,8.52,69.501,8.521,70.121,8.522,70.718
1,3606,24,8.92599668550943,69.76050092,8.926,70.367,8.928,71.07,8.93,71.745,8.932,72.393,8.934,73.017
1,3589,24,8.63361998895279,64.68832228,8.634,65.278,8.636,65.977,8.638,66.647,8.64,67.291,8.642,67.911
1,190,24,8.19136999125844,62.58858468,8.191,63.146,8.193,63.816,8.195,64.459,8.196,65.077,8.197,65.671
1,3556,24,8.39366667943497,68.33005468,8.394,68.893,8.396,69.587,8.398,70.253,8.4,70.892,8.402,71.507
1,3547,24,8.63620997753219,68.30380796,8.636,68.867,8.639,69.602,8.642,70.307,8.645,70.984,8.647,71.635
1,3518,24,9.63051669245554,70.86942484,9.631,71.463,9.64,72.314,9.649,73.131,9.657,73.915,9.664,74.669
1,3495,24,7.9612000106369,69.553808,,,,,,,,,,
1,3464,24,7.40826334435964,68.59252188,,,,,,,,,,
1,3438,24,8.10892999566954,69.73097336000001,,,,,,,,,,
1,3362,24,8.23881668145916,68.56299432,,,,,,,,,,
1,3352,24,8.15138670851067,64.67847976,,,,,,,,,,
1,3334,24,7.4430333371126,63.47113064,,,,,,,,,,
1,3295,24,7.55277666154699,66.38451656000001,,,,,,,,,,
1,3274,24,8.55741000115192,70.18044843999999,,,,,,,,,,
1,3258,24,8.56578000738937,67.45407039999999,,,,,,,,,,
1,3235,24,9.14776002445213,74.01903124,,,,,,,,,,
1,3212,24,8.3008766959268,69.95078964000001,,,,,,,,,,
1,3172,24,9.67813335564587,74.16994988,9.678,74.718,9.687,75.571,9.696,76.389,9.704,77.174,9.71,77.925
1,3149,24,9.05571334003571,69.4061702,9.056,69.95,9.06,70.712,9.064,71.443,9.068,72.145,9.071,72.817
1,3108,24,8.72834332543403,71.74540911999999,8.728,72.298,8.731,73.012,8.734,73.696,8.736,74.353,8.738,74.985
1,3082,24,9.75537334293747,73.36614408,9.756,73.995,9.762,74.793,9.768,75.558,9.773,76.293,9.777,76.999
1,4238,24,9.85551998472743,68.88451664,9.86,69.717,9.866,70.522,9.872,71.295,9.877,72.038,9.882,72.752
1,4227,24,9.2773266843823,68.61220692,9.279,69.309,9.281,69.986,9.283,70.635,9.285,71.259,9.286,71.86
1,4215,24,9.002370022208,69.56693136,9.003,70.21,9.004,70.842,9.005,71.448,9.006,72.031,9.007,72.592
1,227,24,9.02958667960604,67.26378168,9.03,67.891,9.031,68.514,9.032,69.112,9.033,69.687,9.034,70.24
1,4192,24,8.9362633173219,68.39239064,8.937,69.001,8.938,69.612,8.939,70.199,8.94,70.763,8.941,71.306
1,4173,24,8.64715330496024,70.45275816,8.647,71.041,8.647,71.634,8.647,72.203,8.647,72.75,8.647,73.277
1,4164,24,8.54129999019833,66.12204936,8.541,66.699,8.541,67.283,8.541,67.844,8.541,68.384,8.541,68.903
